,症状
発熱（発熱）,2254
倦怠感（倦怠感）,1494
頭痛（頭痛）,1374
アナフィラキシー（アナフィラキシー反応）,985
悪寒（悪寒）,662
関節痛（関節痛）,586
悪心・嘔吐（悪心）,582
そう痒症（そう痒症）,502
疼痛（疼痛）,495
皮疹・発疹・紅斑（紅斑）,415
蕁麻疹（蕁麻疹）,367
接種部位疼痛（ワクチン接種部位疼痛）,349
皮疹・発疹・紅斑（発疹）,348
異常感（異常感）,319
浮動性めまい（浮動性めまい）,278
筋肉痛（筋肉痛）,265
口腔咽頭不快感（口腔咽頭不快感）,254
動悸（動悸）,227
咳嗽（咳嗽）,217
感覚異常（感覚鈍麻）,213
呼吸障害・呼吸不全（呼吸困難）,212
悪心・嘔吐（嘔吐）,194
血管迷走神経反射（失神寸前の状態）,152
下痢・軟便（下痢）,152
血圧上昇（血圧上昇）,124
熱感（熱感）,120
喘息発作（喘息）,112
潮紅（潮紅）,70
腹痛（腹痛）,69
背部痛（背部痛）,68
頻脈（頻脈）,68
口腔咽頭痛（口腔咽頭痛）,67
無力症（無力症）,61
ほてり（ほてり）,60
過敏症（過敏症）,58
末梢神経障害（末梢性ニューロパチー）,57
発熱（体温上昇）,56
接種部位腫脹（ワクチン接種部位腫脹）,55
腫脹（腫脹）,54
多汗症（多汗症）,54
頭部不快感（頭部不快感）,54
知覚異常（ワクチン接種部位知覚異常）,52
リンパ節腫脹（リンパ節症）,51
接種部位疼痛（注射部位疼痛）,48
四肢痛（四肢痛）,46
運動障害（運動機能障害）,46
胸部不快感（胸部不快感）,45
口の感覚鈍麻（口の感覚鈍麻）,42
冷汗（冷汗）,41
咽喉絞扼感（咽喉絞扼感）,40
振戦（振戦）,39
鼻漏（鼻漏）,38
筋力低下（筋力低下）,37
気分障害（不快感）,36
血圧低下（血圧低下）,35
食欲減退（食欲減退）,34
接種部位紅斑（注射部位紅斑）,34
咽喉刺激感（咽喉刺激感）,33
冷感（末梢冷感）,33
蒼白（蒼白）,30
発声障害（発声障害）,30
接種部位熱感（ワクチン接種部位熱感）,27
血圧上昇（高血圧）,27
過換気（過換気）,27
接種部位そう痒感（ワクチン接種部位そう痒感）,26
腹部不快感（腹部不快感）,26
腋窩痛（腋窩痛）,25
関節炎（関節炎）,25
けいれん（痙攣発作）,24
傾眠（傾眠）,23
疲労（疲労）,22
鼻閉（鼻閉）,21
湿疹（湿疹）,20
喘鳴（喘鳴）,20
腹痛（上腹部痛）,20
意識消失（意識消失）,19
失神寸前の状態（失神寸前の状態）,18
頚部痛（頚部痛）,18
眼充血（眼充血）,18
意識障害（意識変容状態）,18
口唇腫脹・口唇浮腫（口唇腫脹）,17
皮膚粘膜眼症候群（皮膚粘膜眼症候群）,17
顔面神経麻痺（顔面麻痺）,16
筋骨格硬直（筋骨格硬直）,16
眼瞼浮腫（眼瞼浮腫）,16
神経痛（神経痛）,15
顔面腫脹（顔面腫脹）,15
冷感（冷感）,15
浮腫（浮腫）,14
酸素飽和度異常（酸素飽和度低下）,14
口の錯感覚（口の錯感覚）,14
薬疹（薬疹）,13
気分障害（不快気分）,13
脳出血（脳出血）,13
意識障害（意識レベルの低下）,13
そう痒症（眼そう痒症）,13
口渇（口渇）,13
くも膜下出血（くも膜下出血）,12
起立障害（起立障害）,12
回転性めまい（回転性めまい）,12
視力障害・低下（視力障害）,12
筋痙縮（筋痙縮）,12
胸痛（胸痛）,12
顔面浮腫（顔面浮腫）,11
栄養障害（栄養補給障害）,11
幻視・幻聴・錯覚（錯感覚）,11
心肺停止（心肺停止）,11
眼瞼腫脹（眼瞼腫脹）,11
気管支けいれん（気管支痙攣）,10
異物感（異物感）,10
皮膚症状（皮膚症状）,10
咽頭腫脹（咽頭腫脹）,10
咳嗽（湿性咳嗽）,10
洞性頻脈（洞性頻脈）,10
閃輝暗点（閃輝暗点）,9
嚥下障害（嚥下障害）,9
感覚異常（感覚障害）,9
咽頭炎（上咽頭炎）,9
咽頭浮腫（咽頭浮腫）,9
耳不快感（耳不快感）,9
味覚障害（味覚障害）,9
霧視（霧視）,9
喉頭刺激感（喉頭刺激感）,8
頻脈（心拍数増加）,8
インフルエンザ様疾患（インフルエンザ様疾患）,8
リンパ節炎（リンパ節炎）,8
脳梗塞（脳梗塞）,8
アナフィラキシー（アナフィラキシー様反応）,8
不眠症（不眠症）,8
結膜充血（結膜充血）,8
薬疹（薬物過敏症）,7
不安症状（不安）,7
下血・血便（血便排泄）,7
接種部位硬結（ワクチン接種部位硬結）,7
喉頭不快感（喉頭不快感）,7
下痢・軟便（軟便）,7
不整脈（不整脈）,7
歩行障害（歩行障害）,7
筋緊張（筋緊張）,7
